experiment_id,rmse,rmse_ci_lo,rmse_ci_hi,pearson_r,pearson_ci_lo,pearson_ci_hi,spearman_r,spearman_ci_lo,spearman_ci_hi,n_bootstrap,n_test
rf_ecfp4_aac,1.0065,0.9802,1.0318,0.7467,0.7318,0.7622,0.6737,0.6526,0.6942,1000,4715
rf_ecfp4_dipeptide,1.0192,0.9914,1.0449,0.7387,0.7222,0.756,0.6636,0.6436,0.6848,1000,4715
xgb_chemberta_5M_esm2_650M,1.0434,1.0152,1.0669,0.7242,0.708,0.7409,0.6478,0.6284,0.6694,1000,4715
xgb_chemberta_5M_esm2_35M_480,1.0473,1.021,1.0706,0.722,0.7059,0.7384,0.6517,0.6322,0.6724,1000,4715
xgb_ecfp4_esm2_8M,1.0483,1.0217,1.0721,0.7207,0.7037,0.7372,0.6309,0.6105,0.652,1000,4715
xgb_ecfp4_esm2_8M__seed456,1.051,1.0276,1.0728,0.6913,0.674,0.7091,0.6283,0.6082,0.6488,1000,4837
rf_ecfp4_aac__seed456,1.0516,1.0283,1.0753,0.6941,0.6754,0.7113,0.6276,0.6066,0.6467,1000,4837
xgb_chemberta_600_esm2_650M,1.0522,1.0251,1.0755,0.718,0.7013,0.7349,0.639,0.6176,0.6607,1000,4715
xgb_ecfp4_aac,1.0523,1.028,1.0751,0.7184,0.7018,0.7351,0.6399,0.6195,0.6607,1000,4715
lgbm_ecfp4_aac,1.0528,1.0277,1.0754,0.7197,0.7032,0.7354,0.6395,0.6178,0.6596,1000,4715
xgb_chemberta_5M_esm2_8M_320,1.0554,1.0282,1.0796,0.7169,0.7003,0.7333,0.6469,0.6287,0.668,1000,4715
xgb_chemberta_5M_prot_electra_256,1.0566,1.0289,1.0803,0.7152,0.6982,0.7323,0.6446,0.6248,0.6655,1000,4715
xgb_chemberta_600_esm2_35M_480,1.0577,1.0318,1.0807,0.7147,0.6979,0.7313,0.6418,0.6213,0.6623,1000,4715
xgb_chemberta_prot_electra,1.058,1.033,1.0812,0.7142,0.6976,0.7309,0.638,0.6174,0.6583,1000,4715
xgb_chemberta_600_prot_electra_256,1.058,1.033,1.0812,0.7142,0.6976,0.7309,0.638,0.6174,0.6583,1000,4715
xgb_chemberta_5M_esm2_150M,1.0587,1.0313,1.0829,0.715,0.6972,0.732,0.6397,0.6199,0.6615,1000,4715
xgb_chemberta_5M_esmc_300M,1.0599,1.0328,1.0834,0.7133,0.6966,0.7307,0.6398,0.62,0.6612,1000,4715
xgb_chemberta_600_esmc_300M,1.0627,1.0371,1.0866,0.7113,0.6943,0.7281,0.6341,0.6126,0.656,1000,4715
xgb_chemberta_77M_esm2_650M,1.0661,1.0399,1.0899,0.7098,0.6925,0.7275,0.6384,0.6173,0.6599,1000,4715
xgb_chemberta_100M_esm2_650M,1.0662,1.0403,1.0892,0.7094,0.6935,0.726,0.6238,0.6026,0.6454,1000,4715
xgb_chemberta_600_esm2_8M_320,1.067,1.0411,1.0905,0.7101,0.6926,0.7274,0.6299,0.6099,0.6513,1000,4715
xgb_chemberta_esm2_8M,1.067,1.0411,1.0905,0.7101,0.6926,0.7274,0.6299,0.6099,0.6513,1000,4715
xgb_chemberta_600_kmer3_8000,1.0687,1.0428,1.0928,0.7074,0.6904,0.724,0.6234,0.6018,0.6448,1000,4715
xgb_ecfp6_1024_kmer3_8000,1.0691,1.0423,1.0936,0.7073,0.6902,0.7247,0.6215,0.5999,0.6437,1000,4715
xgb_ecfp6_kmer3,1.0691,1.0423,1.0936,0.7073,0.6902,0.7247,0.6215,0.5999,0.6437,1000,4715
xgb_chemberta_esm2_8M__seed456,1.0693,1.0468,1.0898,0.6746,0.6567,0.6918,0.5955,0.5749,0.6155,1000,4837
xgb_chemberta_600_esm2_150M,1.0694,1.0426,1.0937,0.707,0.6889,0.7239,0.6258,0.6047,0.6474,1000,4715
xgb_chemberta_100M_esmc_300M,1.0716,1.0465,1.0954,0.7058,0.6888,0.7227,0.6208,0.6005,0.6427,1000,4715
xgb_chemberta_100M_esm2_35M_480,1.0717,1.0451,1.0957,0.7059,0.6879,0.7225,0.6228,0.6015,0.6432,1000,4715
xgb_chemberta_100M_esm2_8M_320,1.0718,1.0482,1.0945,0.7065,0.6904,0.7222,0.6286,0.6075,0.6487,1000,4715
xgb_chemberta_77M_esm2_8M_320,1.0722,1.0453,1.0958,0.7055,0.6894,0.7226,0.6355,0.6166,0.6559,1000,4715
xgb_ecfp6_1024_prot_electra_256,1.0726,1.0465,1.0974,0.7052,0.6873,0.7237,0.6145,0.5919,0.6363,1000,4715
rf_ecfp4_aac__seed123,1.0728,1.0461,1.1005,0.6825,0.6627,0.7001,0.648,0.6281,0.6671,1000,4925
mlp_chemberta_5M_esm2_8M_320,1.0744,1.0433,1.1005,0.7162,0.6989,0.734,0.6562,0.6382,0.6775,1000,4715
xgb_chemberta_100M_esm2_150M,1.077,1.0516,1.1014,0.7029,0.6857,0.7203,0.6161,0.5951,0.6393,1000,4715
xgb_chemberta_77M_esm2_35M_480,1.0771,1.0513,1.1001,0.703,0.6862,0.721,0.6323,0.6117,0.6533,1000,4715
xgb_chemberta_100M_prot_electra_256,1.0775,1.0525,1.1012,0.7014,0.6835,0.7179,0.6188,0.5979,0.6407,1000,4715
xgb_chemberta_prot_electra__seed123,1.0778,1.0527,1.1049,0.6721,0.6535,0.6897,0.6379,0.6195,0.6563,1000,4925
xgb_chemberta_77M_esmc_300M,1.078,1.0514,1.1015,0.7018,0.684,0.7191,0.6245,0.6044,0.6461,1000,4715
xgb_chemberta_prot_electra__seed456,1.0795,1.0572,1.1015,0.6707,0.6517,0.6884,0.5861,0.565,0.6061,1000,4837
mlp_chemberta_77M_esm2_8M_320,1.0796,1.0518,1.1062,0.7099,0.693,0.7269,0.6439,0.6246,0.6652,1000,4715
mlp_chemberta_77M_esm2_35M_480,1.0801,1.0511,1.1102,0.7158,0.6978,0.7334,0.6533,0.6337,0.6732,1000,4715
xgb_chemberta_77M_prot_electra_256,1.0816,1.055,1.1053,0.6991,0.6819,0.7166,0.6272,0.6069,0.6489,1000,4715
xgb_ecfp4_esm2_8M__seed123,1.0818,1.0565,1.1077,0.6745,0.6556,0.6922,0.6283,0.6074,0.648,1000,4925
xgb_chemberta_77M_esm2_150M,1.0822,1.0557,1.1069,0.699,0.6816,0.7165,0.6302,0.6094,0.6525,1000,4715
xgb_ecfp4_aac__seed456,1.0838,1.0612,1.1042,0.6676,0.6499,0.6858,0.5886,0.5684,0.6097,1000,4837
xgb_chemberta_esm2_8M__seed123,1.0882,1.0635,1.1134,0.6634,0.6449,0.6816,0.6187,0.599,0.6387,1000,4925
xgb_chemberta_aac,1.0893,1.0642,1.1122,0.695,0.6782,0.7122,0.6221,0.6008,0.6439,1000,4715
xgb_chemberta_600_protein_char,1.0893,1.0642,1.1122,0.695,0.6782,0.7122,0.6221,0.6008,0.6439,1000,4715
mlp_chemberta_600_esm2_650M,1.0901,1.059,1.1177,0.7054,0.6872,0.7239,0.6397,0.6194,0.6602,1000,4715
lgbm_ecfp4_aac__seed456,1.0906,1.0685,1.1108,0.6628,0.6447,0.6819,0.581,0.5592,0.6013,1000,4837
xgb_chemberta_aac__seed456,1.0918,1.0694,1.1137,0.6544,0.6349,0.6723,0.5672,0.545,0.5873,1000,4837
xgb_ecfp6_1024_protein_char,1.092,1.0661,1.1164,0.6935,0.676,0.7115,0.6089,0.5861,0.6307,1000,4715
mlp_chemberta_600_prot_electra_256,1.0942,1.0634,1.123,0.7078,0.6889,0.7269,0.6428,0.622,0.6638,1000,4715
mlp_chemberta_600_esmc_300M,1.0978,1.0704,1.1231,0.6988,0.6806,0.7174,0.6241,0.6022,0.6469,1000,4715
mlp_chemberta_100M_esm2_650M,1.1007,1.0735,1.1272,0.7027,0.6846,0.7217,0.6225,0.6015,0.6448,1000,4715
bica_chemberta_5M_esmc_300M,1.102,1.0752,1.127,0.702,0.6835,0.7197,0.631,0.6103,0.6518,1000,4715
mlp_chemberta_5M_esm2_35M_480,1.1036,1.072,1.1309,0.7059,0.6882,0.7231,0.6492,0.6306,0.6692,1000,4715
mlp_chemberta_100M_esmc_300M,1.1062,1.0804,1.1307,0.6933,0.6751,0.7116,0.6196,0.5988,0.6409,1000,4715
bica_chemberta_5M_esm2_650M,1.1068,1.0762,1.1343,0.6922,0.6741,0.7122,0.6091,0.5888,0.6314,1000,4715
mlp_medium_ecfp4_dipeptide,1.1082,1.0816,1.1339,0.7019,0.684,0.7185,0.6183,0.5965,0.6386,1000,4715
mlp_chemberta_600_esm2_8M_320,1.1091,1.0799,1.1359,0.6953,0.6762,0.7138,0.6231,0.6025,0.6455,1000,4715
distmat_cnn_distmat_100_esm2_35M_480,1.1092,1.08,1.1374,0.6973,0.6782,0.7152,0.6307,0.6093,0.6512,1000,4715
mlp_chemberta_77M_esm2_650M,1.1115,1.082,1.1389,0.6999,0.6816,0.7189,0.6244,0.6038,0.6467,1000,4715
mlp_ecfp4_prot_electra,1.1129,1.0853,1.1398,0.696,0.6784,0.7136,0.6183,0.5956,0.6408,1000,4715
distmat_cnn_esm2_8M,1.1147,1.0876,1.1392,0.6902,0.672,0.7087,0.6195,0.5995,0.6417,1000,4715
mlp_chemberta_77M_esmc_300M,1.1172,1.0873,1.1439,0.6864,0.6673,0.7062,0.6139,0.5919,0.6357,1000,4715
lgbm_ecfp4_aac__seed123,1.1174,1.0916,1.1428,0.6505,0.6302,0.6685,0.6084,0.5872,0.6276,1000,4925
mlp_chemberta_prot_electra__seed123,1.1179,1.0886,1.1474,0.6644,0.6445,0.6837,0.6256,0.6049,0.6456,1000,4925
transformer_chemberta_100M_prot_electra_256,1.1194,1.0938,1.142,0.6791,0.6611,0.6963,0.6019,0.5798,0.6244,1000,4715
mlp_deep_ecfp6_kmer3__seed456,1.1212,1.095,1.1453,0.6602,0.6413,0.6798,0.5978,0.5758,0.6191,1000,4837
mlp_chemberta_prot_electra__seed456,1.1213,1.0978,1.1463,0.6448,0.6243,0.6645,0.5674,0.5437,0.5878,1000,4837
mlp_wide_maccs_dipeptide,1.1213,1.0893,1.1518,0.6999,0.6808,0.7189,0.6355,0.6127,0.6568,1000,4715
mlp_chemberta_5M_esm2_650M,1.1216,1.0912,1.1488,0.6797,0.6598,0.6992,0.6176,0.5963,0.64,1000,4715
mlp_chemberta_600_kmer3_8000,1.1227,1.0949,1.1478,0.684,0.6643,0.7022,0.6019,0.5789,0.6234,1000,4715
mlp_ecfp4_esm2_8M__seed456,1.1233,1.0987,1.1469,0.6581,0.6391,0.6768,0.5916,0.5719,0.612,1000,4837
mlp_chemberta_5M_esm2_150M,1.1239,1.0885,1.156,0.6865,0.6654,0.7075,0.6284,0.6077,0.6496,1000,4715
bica_chemberta_esm2_8M_dsm,1.1244,1.0945,1.1523,0.685,0.6666,0.7039,0.6142,0.5926,0.6368,1000,4715
mlp_chemberta_dipeptide,1.1246,1.0957,1.1507,0.69,0.6716,0.7088,0.6182,0.5962,0.6406,1000,4715
distmat_cnn_distmat_100_esm2_150M,1.1265,1.0952,1.1555,0.6768,0.6561,0.6955,0.6053,0.5821,0.6285,1000,4715
mlp_chemberta_5M_prot_electra_256,1.1266,1.0959,1.1544,0.6805,0.6609,0.6995,0.6122,0.5906,0.6336,1000,4715
xgb_smiles_char_kmer3_8000,1.1293,1.1023,1.1542,0.6656,0.6462,0.6852,0.5912,0.5697,0.6134,1000,4715
mlp_ecfp4_esm2_8M,1.1293,1.1021,1.1548,0.6868,0.6688,0.7048,0.6002,0.5769,0.6228,1000,4715
transformer_chemberta_5M_esm2_150M,1.1296,1.0954,1.1593,0.6901,0.6695,0.7097,0.6273,0.607,0.6498,1000,4715
xgb_ecfp4_aac__seed123,1.1302,1.1056,1.1564,0.6403,0.6199,0.658,0.59,0.5667,0.6096,1000,4925
xgb_smiles_char_prot_electra_256,1.1309,1.1029,1.1556,0.6638,0.6452,0.6835,0.5893,0.5677,0.6128,1000,4715
xgb_chemberta_aac__seed123,1.1324,1.1067,1.1565,0.6282,0.6099,0.6473,0.5824,0.5605,0.6016,1000,4925
xgb_smiles_char_protein_char,1.1329,1.1063,1.1568,0.6642,0.647,0.6819,0.5914,0.5691,0.6136,1000,4715
mlp_chemberta_600_esm2_35M_480,1.1334,1.1018,1.1615,0.6779,0.6582,0.6973,0.609,0.5884,0.6301,1000,4715
mlp_ecfp6_1024_kmer3_8000,1.1335,1.1062,1.1602,0.6844,0.6652,0.7028,0.5984,0.5753,0.6204,1000,4715
mlp_chemberta_5M_esmc_300M,1.1378,1.1087,1.1629,0.6829,0.6632,0.7014,0.6187,0.5974,0.6399,1000,4715
mlp_chemberta_77M_prot_electra_256,1.1405,1.1101,1.1703,0.6715,0.6515,0.693,0.6133,0.5923,0.6359,1000,4715
distmat_cnn_distmat_100_esmc_300M,1.1423,1.1138,1.1694,0.6731,0.6532,0.6914,0.6119,0.5903,0.6312,1000,4715
mlp_chemberta_esm2_8M_ranked,1.1432,1.1131,1.1709,0.6647,0.6438,0.6852,0.598,0.5754,0.6219,1000,4715
mlp_chemberta_100M_esm2_150M,1.144,1.1146,1.1698,0.6726,0.6538,0.6913,0.5986,0.5777,0.6199,1000,4715
mlp_chemberta_100M_prot_electra_256,1.1442,1.1147,1.1717,0.6746,0.6554,0.6934,0.6042,0.5831,0.6265,1000,4715
distmat_cnn_kmer3_8000,1.1448,1.1147,1.1736,0.6737,0.654,0.693,0.6037,0.5808,0.6245,1000,4715
lstm_smiles_bpe_1000_protein_bpe_1000,1.1456,1.1137,1.1726,0.6595,0.6406,0.6797,0.5812,0.5604,0.6043,1000,4715
lstm_smiles_atom_protein_bpe_1000,1.1456,1.1169,1.1699,0.6566,0.637,0.6755,0.5679,0.5465,0.5902,1000,4715
mlp_chemberta_prot_electra,1.1466,1.1152,1.175,0.6813,0.6606,0.7027,0.6188,0.5957,0.6402,1000,4715
bica_chemberta_5M_esm2_8M_320,1.1468,1.1151,1.1738,0.6748,0.6554,0.6945,0.6047,0.5837,0.6261,1000,4715
transformer_chemberta_100M_esm2_35M_480,1.154,1.1259,1.1816,0.6777,0.6584,0.6961,0.6023,0.5803,0.6246,1000,4715
distmat_cnn_distmat_100_esm2_650M,1.1548,1.1265,1.1812,0.6541,0.6332,0.672,0.581,0.5593,0.6027,1000,4715
transformer_chemberta_5M_esmc_300M,1.155,1.1248,1.1805,0.6893,0.6716,0.7077,0.6143,0.5946,0.6371,1000,4715
bica_chemberta_77M_esm2_650M,1.156,1.1272,1.1843,0.6615,0.6412,0.682,0.5765,0.5537,0.5996,1000,4715
transformer_chemberta_77M_esm2_150M,1.1568,1.1276,1.1823,0.665,0.6453,0.6849,0.591,0.5687,0.6144,1000,4715
mlp_medium_ecfp4_dipeptide__seed123,1.157,1.1285,1.1859,0.6396,0.6178,0.6596,0.5976,0.5765,0.618,1000,4925
mlp_chemberta_600_esm2_150M,1.158,1.1243,1.1892,0.6722,0.6509,0.6927,0.6136,0.5922,0.6358,1000,4715
mamba_smiles_bpe_1000_protein_bpe_1000,1.1581,1.1295,1.1839,0.6558,0.6362,0.6751,0.5892,0.5679,0.6116,1000,4715
transformer_chemberta_esm2_8M,1.1583,1.1289,1.1837,0.6753,0.656,0.6941,0.5982,0.5774,0.6207,1000,4715
transformer_chemberta_100M_esm2_8M_320,1.1589,1.1303,1.1846,0.6764,0.6578,0.6947,0.5968,0.574,0.6183,1000,4715
distmat_cnn_distmat_100_prot_electra_256,1.159,1.1288,1.1875,0.6645,0.6433,0.6839,0.589,0.5659,0.6125,1000,4715
mlp_medium_ecfp4_dipeptide__seed456,1.1591,1.1342,1.1849,0.6464,0.6262,0.6659,0.5736,0.5514,0.5955,1000,4837
mlp_chemberta_77M_esm2_150M,1.1592,1.1274,1.1895,0.6681,0.6475,0.6881,0.6029,0.5813,0.6236,1000,4715
distmat_cnn_prot_electra_256,1.1604,1.1297,1.1875,0.6626,0.6426,0.6812,0.5959,0.5738,0.6191,1000,4715
transformer_chemberta_77M_esm2_650M,1.1625,1.1311,1.192,0.6671,0.6481,0.6877,0.6114,0.5906,0.6328,1000,4715
mlp_chemberta_esm2_8M__seed456,1.1627,1.1378,1.1861,0.5995,0.5767,0.6213,0.5004,0.4758,0.5239,1000,4837
lstm_smiles_atom_protein_char,1.1654,1.1383,1.1898,0.6525,0.632,0.6722,0.566,0.5422,0.589,1000,4715
bica_chemberta_600_kmer3_8000,1.1661,1.1363,1.1942,0.6511,0.63,0.6718,0.5804,0.5569,0.6034,1000,4715
mlp_chemberta_100M_esm2_35M_480,1.1665,1.1415,1.192,0.6562,0.6358,0.6746,0.57,0.5462,0.593,1000,4715
bica_chemberta_5M_esm2_150M,1.1673,1.1359,1.1976,0.6484,0.6272,0.6696,0.5751,0.5516,0.599,1000,4715
mlp_chemberta_esm2_35M,1.1692,1.1367,1.2023,0.6648,0.6426,0.6859,0.5966,0.5748,0.6215,1000,4715
mamba_smiles_bpe_1000_protein_char,1.1722,1.143,1.1983,0.6367,0.6171,0.6563,0.5649,0.5438,0.5883,1000,4715
bica_chemberta_esm2_8M__seed123,1.1729,1.1438,1.198,0.6289,0.6092,0.6485,0.5799,0.5586,0.6001,1000,4925
mamba_smiles_char_protein_char,1.1755,1.148,1.2015,0.6469,0.6275,0.6654,0.5597,0.5379,0.5836,1000,4715
bica_chemberta_esm2_8M,1.1764,1.1473,1.2039,0.6551,0.6341,0.6747,0.5806,0.5588,0.6037,1000,4715
bica_chemberta_600_prot_electra_256,1.1775,1.1458,1.2084,0.6541,0.6323,0.6752,0.5877,0.5652,0.6101,1000,4715
mamba_smiles_bpe1000_protein_bpe1000,1.1778,1.1464,1.2076,0.6457,0.6241,0.6667,0.5588,0.5355,0.5818,1000,4715
bica_chemberta_100M_esm2_650M,1.1791,1.1519,1.207,0.6446,0.6239,0.6639,0.565,0.5422,0.588,1000,4715
transformer_chemberta_77M_esmc_300M,1.1791,1.152,1.2024,0.631,0.6112,0.6517,0.5552,0.5329,0.5786,1000,4715
bica_chemberta_esm2_8M_ranked,1.1798,1.1515,1.207,0.6436,0.6216,0.6639,0.5643,0.5403,0.5878,1000,4715
transformer_chemberta_100M_esmc_300M,1.1805,1.1519,1.2092,0.6645,0.6456,0.6832,0.6005,0.5801,0.6225,1000,4715
mamba_smiles_atom_protein_char,1.1808,1.1511,1.205,0.6438,0.625,0.6629,0.5847,0.5636,0.6075,1000,4715
mlp_chemberta_100M_esm2_8M_320,1.181,1.1548,1.2068,0.6333,0.6135,0.6526,0.5659,0.5436,0.588,1000,4715
bica_chemberta_5M_prot_electra_256,1.181,1.1501,1.2109,0.6407,0.6185,0.6615,0.573,0.5515,0.5955,1000,4715
mlp_chemberta_esm2_8M__seed123,1.182,1.1528,1.2104,0.6396,0.6188,0.6583,0.6025,0.5812,0.6225,1000,4925
bica_chemberta_600_esm2_35M_480,1.1839,1.1505,1.2145,0.6411,0.6178,0.6636,0.5738,0.5506,0.5967,1000,4715
bica_chemberta_600_esm2_650M,1.1839,1.1532,1.211,0.6442,0.6221,0.6652,0.5797,0.5569,0.6014,1000,4715
transformer_chemberta_77M_prot_electra_256,1.1841,1.1568,1.2099,0.6383,0.6184,0.6579,0.56,0.5372,0.5832,1000,4715
bica_chemberta_prot_electra,1.1858,1.1563,1.2128,0.631,0.611,0.6514,0.5756,0.5542,0.5972,1000,4715
bica_ecfp4_aac__seed456,1.186,1.1576,1.2135,0.59,0.5663,0.6134,0.5208,0.4965,0.5446,1000,4837
transformer_chemberta_600_esm2_650M,1.1864,1.1555,1.2144,0.661,0.6398,0.6824,0.5898,0.5661,0.614,1000,4715
bica_chemberta_600_esmc_300M,1.1867,1.1569,1.2128,0.6518,0.6323,0.6715,0.5801,0.5584,0.6025,1000,4715
bica_chemberta_600_esm2_150M,1.1871,1.1571,1.2157,0.6273,0.6037,0.6502,0.5391,0.5147,0.5652,1000,4715
distmat_cnn_distmat_100_esm2_8M_320,1.1873,1.1586,1.2139,0.6496,0.63,0.6685,0.5787,0.5575,0.6012,1000,4715
bica_chemberta_100M_esm2_150M,1.1874,1.1562,1.2161,0.6369,0.6149,0.6587,0.5529,0.5291,0.5773,1000,4715
transformer_chemberta_600_kmer3_8000,1.1883,1.1562,1.2172,0.6555,0.6346,0.6778,0.5771,0.5528,0.6018,1000,4715
bica_chemberta_600_esm2_8M_320,1.1887,1.1591,1.2157,0.6324,0.6111,0.6527,0.5598,0.5368,0.5829,1000,4715
bica_chemberta_esm2_8M__seed456,1.1901,1.1643,1.2175,0.5814,0.5577,0.6046,0.5024,0.4775,0.5255,1000,4837
transformer_chemberta_5M_esm2_650M,1.1906,1.1634,1.2161,0.6164,0.5962,0.6374,0.5553,0.5331,0.5783,1000,4715
lstm_smiles_char_protein_bpe_1000,1.1907,1.1611,1.2162,0.631,0.61,0.6517,0.532,0.5075,0.5568,1000,4715
transformer_chemberta_100M_esm2_650M,1.1909,1.1648,1.2163,0.6412,0.6222,0.6596,0.5659,0.5433,0.5888,1000,4715
transformer_chemberta_600_esm2_35M_480,1.1912,1.161,1.2181,0.6455,0.6244,0.6667,0.5584,0.5356,0.5819,1000,4715
transformer_chemberta_esm2_35M,1.1914,1.1629,1.2194,0.6202,0.5984,0.6402,0.5519,0.5286,0.575,1000,4715
mlp_deep_ecfp6_kmer3,1.1926,1.1627,1.2221,0.6594,0.6397,0.6789,0.5805,0.5567,0.6026,1000,4715
mlp_chemberta_esm2_8M,1.1931,1.16,1.2223,0.6472,0.6261,0.6685,0.5923,0.571,0.615,1000,4715
