timestamp,experiment_id,model_name,model_family,ligand_repr,protein_repr,fusion_strategy,n_params,epochs_trained,batch_size,learning_rate,split_type,n_train,n_val,n_test,val_rmse,val_pearson_r,val_spearman_r,test_rmse,test_pearson_r,test_spearman_r,train_time_sec,notes
2026-04-02 07:59:40 UTC,ridge_chemberta_600_esm2_8M_320,ridge_chemberta_600_esm2_8M_320,linear,chemberta_600,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3406,0.4644,0.4309,1.4336,0.5202,0.4704,0.4,Full grid - new embeddings
2026-04-02 08:04:43 UTC,ridge_ecfp4_aac,ridge_ecfp4_aac,linear,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.6564,0.2809,0.2515,1.5498,0.4339,0.3907,0.3,
2026-04-02 08:04:51 UTC,ridge_ecfp4_dipeptide,ridge_ecfp4_dipeptide,linear,ecfp4_1024,dipeptide_400,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.467,0.4129,0.3464,1.4227,0.5243,0.4634,0.3,
2026-04-02 08:05:22 UTC,ridge_maccs_aac,ridge_maccs_aac,linear,maccs_167,aac_20,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.345,0.3478,0.2903,1.3079,0.5025,0.4494,0.1,
2026-04-02 08:10:49 UTC,ridge_rdkit_aac,ridge_rdkit_aac,linear,rdkit_200,aac_20,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3516,0.3689,0.3056,1.2919,0.522,0.453,0.0,
2026-04-02 08:11:15 UTC,rf_ecfp4_aac,rf_ecfp4_aac,tree,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,0.9869,0.7233,0.6586,1.0065,0.7467,0.6737,23.4,
2026-04-02 08:12:21 UTC,rf_ecfp4_dipeptide,rf_ecfp4_dipeptide,tree,ecfp4_1024,dipeptide_400,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,0.976,0.729,0.6676,1.0192,0.7387,0.6636,62.1,
2026-04-02 08:12:27 UTC,xgb_ecfp4_aac,xgb_ecfp4_aac,tree,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0778,0.6546,0.5711,1.0523,0.7184,0.6399,2.5,
2026-04-02 08:13:14 UTC,xgb_ecfp6_kmer3,xgb_ecfp6_kmer3,tree,ecfp6_1024,kmer3_8000,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0437,0.6815,0.5988,1.0691,0.7073,0.6215,18.0,
2026-04-02 08:13:23 UTC,lgbm_ecfp4_aac,lgbm_ecfp4_aac,tree,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0861,0.648,0.5648,1.0528,0.7197,0.6395,5.8,
2026-04-02 08:13:58 UTC,mlp_shallow_ecfp4_aac,mlp_shallow_ecfp4_aac,mlp,ecfp4_1024,aac_20,concat,268546.0,71.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3664,0.484,0.4355,1.3285,0.588,0.5301,30.6,
2026-04-02 08:14:26 UTC,mlp_medium_ecfp4_dipeptide,mlp_medium_ecfp4_dipeptide,mlp,ecfp4_1024,dipeptide_400,concat,895874.0,52.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1475,0.6369,0.5736,1.1082,0.7019,0.6183,23.9,
2026-04-02 08:15:46 UTC,mlp_deep_ecfp6_kmer3,mlp_deep_ecfp6_kmer3,mlp,ecfp6_1024,kmer3_8000,concat,9942978.0,96.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0503,0.6902,0.6337,1.1926,0.6594,0.5805,72.5,
2026-04-02 08:16:23 UTC,mlp_wide_maccs_dipeptide,mlp_wide_maccs_dipeptide,mlp,maccs_167,dipeptide_400,concat,3269634.0,77.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0696,0.6777,0.633,1.1213,0.6999,0.6355,32.6,
2026-04-02 08:16:49 UTC,mlp_chemberta_aac,mlp_chemberta_aac,mlp,chemberta_600,aac_20,concat,570242.0,44.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2366,0.5394,0.4587,1.2032,0.6286,0.5666,21.3,
2026-04-02 08:17:28 UTC,mlp_chemberta_dipeptide,mlp_chemberta_dipeptide,mlp,chemberta_600,dipeptide_400,concat,764802.0,74.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1182,0.649,0.5873,1.1246,0.69,0.6182,34.2,
2026-04-02 08:17:47 UTC,mlp_ecfp4_esm2_8M,mlp_ecfp4_esm2_8M,mlp,ecfp4_1024,esm2_8M_320,concat,854914.0,31.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1027,0.6461,0.558,1.1293,0.6868,0.6002,15.1,
2026-04-02 08:18:12 UTC,mlp_chemberta_esm2_8M,mlp_chemberta_esm2_8M,mlp,chemberta_600,esm2_8M_320,concat,1816514.0,35.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1333,0.6197,0.5392,1.1931,0.6472,0.5923,20.2,
2026-04-02 08:30:43 UTC,mlp_chemberta_esm2_35M,mlp_chemberta_esm2_35M,mlp,chemberta_600,esm2_35M_480,concat,1980354.0,47.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1601,0.6101,0.5376,1.1692,0.6648,0.5966,26.4,
2026-04-02 08:30:55 UTC,xgb_chemberta_esm2_8M,xgb_chemberta_esm2_8M,tree,chemberta_600,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1009,0.6359,0.5492,1.067,0.7101,0.6299,8.1,
2026-04-02 08:31:03 UTC,xgb_ecfp4_esm2_8M,xgb_ecfp4_esm2_8M,tree,ecfp4_1024,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0382,0.6854,0.5992,1.0483,0.7207,0.6309,4.3,Ablation: ECFP4 + ESM-2 (protein upgrade only)
2026-04-02 08:31:12 UTC,xgb_chemberta_aac,xgb_chemberta_aac,tree,chemberta_600,aac_20,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1617,0.5817,0.4893,1.0893,0.695,0.6221,5.7,Ablation: ChemBERTa + AAC (ligand upgrade only)
2026-04-02 09:08:01 UTC,mlp_ecfp4_prot_electra,mlp_ecfp4_prot_electra,mlp,ecfp4_1024,prot_electra_256,concat,1346434.0,55.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0374,0.6928,0.6263,1.1129,0.696,0.6183,49.2,MLP + ECFP4 + ProtElectra-BFD 256-dim
2026-04-02 09:09:16 UTC,mlp_chemberta_prot_electra,mlp_chemberta_prot_electra,mlp,chemberta_600,prot_electra_256,concat,2799554.0,58.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0991,0.6522,0.5953,1.1466,0.6813,0.6188,64.8,MLP + ChemBERTa + ProtElectra-BFD 256-dim
2026-04-02 09:09:38 UTC,xgb_chemberta_prot_electra,xgb_chemberta_prot_electra,tree,chemberta_600,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.089,0.6464,0.5648,1.058,0.7142,0.638,14.6,XGBoost + ChemBERTa + ProtElectra-BFD 256-dim
2026-04-02 09:10:29 UTC,transformer_ecfp4_aac,transformer_ecfp4_aac,transformer,ecfp4_1024,aac_20,concat,1631745.0,37.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2003,0.5534,0.5125,1.2095,0.6062,0.55,46.2,
2026-04-02 09:11:21 UTC,transformer_chemberta_esm2_8M,transformer_chemberta_esm2_8M,transformer,chemberta_600,esm2_8M_320,cross_attention,2402945.0,47.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1979,0.5912,0.5208,1.1583,0.6753,0.5982,46.9,
2026-04-02 09:11:52 UTC,transformer_chemberta_esm2_35M,transformer_chemberta_esm2_35M,transformer,chemberta_600,esm2_35M_480,cross_attention,2443905.0,27.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2038,0.554,0.4848,1.1914,0.6202,0.5519,27.4,
2026-04-02 09:12:23 UTC,cnn_smiles_onehot_aac,cnn_smiles_onehot_aac,cnn,smiles_onehot,aac_20,concat,184833.0,40.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.4353,0.3583,0.3052,1.3787,0.5005,0.4371,24.7,
2026-04-02 09:27:07 UTC,lstm_smiles_char_protein_char,lstm_smiles_char_protein_char,lstm,smiles_char,protein_char,dual_encoder,4757825.0,44.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1478,0.6292,0.5731,1.2462,0.6257,0.5372,880.2,Simplest tokenization: 1 char = 1 token
2026-04-02 09:39:57 UTC,lstm_smiles_atom_protein_char,lstm_smiles_atom_protein_char,lstm,smiles_atom,protein_char,dual_encoder,4758849.0,38.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1549,0.6075,0.526,1.1654,0.6525,0.566,765.4,"Atom-aware SMILES tokenization (Br,Cl,[NH2+] as single tokens)"
2026-04-02 09:50:23 UTC,lstm_smiles_bpe512_protein_bpe512,lstm_smiles_bpe512_protein_bpe512,lstm,smiles_bpe_512,protein_bpe_512,dual_encoder,4819329.0,34.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1567,0.6134,0.5297,1.1947,0.646,0.573,621.7,BPE small vocab: learns sub-structure patterns
2026-04-02 09:59:17 UTC,lstm_smiles_bpe1000_protein_bpe1000,lstm_smiles_bpe1000_protein_bpe1000,lstm,smiles_bpe_1000,protein_bpe_1000,dual_encoder,4881793.0,30.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2137,0.5855,0.5151,1.2227,0.6321,0.588,530.0,BPE larger vocab: richer sub-structure patterns
2026-04-02 10:03:07 UTC,lstm_smiles_atom_protein_wordpiece512,lstm_smiles_atom_protein_wordpiece512,lstm,smiles_atom,protein_wordpiece_512,dual_encoder,4790081.0,42.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3092,0.4422,0.321,1.2608,0.5726,0.4523,226.8,WordPiece protein tokenization (BERT-style)
2026-04-02 10:14:41 UTC,transformer_seq_smiles_char_protein_char,transformer_seq_smiles_char_protein_char,transformer_seq,smiles_char,protein_char,dual_encoder,1049601.0,32.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1875,0.56,0.4882,1.2215,0.5985,0.5097,689.9,"Learned-embedding transformer, character tokenization"
2026-04-02 10:25:33 UTC,transformer_seq_smiles_atom_protein_char,transformer_seq_smiles_atom_protein_char,transformer_seq,smiles_atom,protein_char,dual_encoder,1051649.0,30.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1613,0.5818,0.5212,1.2096,0.6061,0.5138,647.4,"Learned-embedding transformer, atom-level SMILES"
2026-04-02 10:33:30 UTC,transformer_seq_smiles_bpe512_protein_bpe512,transformer_seq_smiles_bpe512_protein_bpe512,transformer_seq,smiles_bpe_512,protein_bpe_512,dual_encoder,1172609.0,24.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2162,0.5244,0.4609,1.2282,0.5861,0.5342,473.4,"Learned-embedding transformer, BPE-512"
2026-04-02 10:43:32 UTC,transformer_seq_smiles_bpe1000_protein_bpe1000,transformer_seq_smiles_bpe1000_protein_bpe1000,transformer_seq,smiles_bpe_1000,protein_bpe_1000,dual_encoder,1297537.0,31.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1801,0.5777,0.5238,1.5254,0.5091,0.5009,598.0,"Learned-embedding transformer, BPE-1000"
2026-04-02 10:45:52 UTC,transformer_seq_smiles_atom_protein_wordpiece512,transformer_seq_smiles_atom_protein_wordpiece512,transformer_seq,smiles_atom,protein_wordpiece_512,dual_encoder,1114113.0,31.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3839,0.2997,0.2009,1.336,0.4881,0.3535,135.9,"Learned-embedding transformer, WordPiece protein"
2026-04-02 11:00:33 UTC,distmat_cnn_aac,distmat_cnn_aac,distmat_cnn,distmat_100,aac_20,distmat,1285345.0,54.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2815,0.4546,0.406,1.303,0.5112,0.4726,866.8,2D CNN on RDKit topological distance matrix + AAC
2026-04-02 11:26:09 UTC,distmat_cnn_esm2_8M,distmat_cnn_esm2_8M,distmat_cnn,distmat_100,esm2_8M_320,distmat,1438945.0,77.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1188,0.6319,0.5758,1.1147,0.6902,0.6195,1235.2,2D CNN on RDKit distance matrix + ESM-2 8M
2026-04-02 11:27:22 UTC,gcn_ecfp_aac,gcn_ecfp_aac,gcn,mol_graph,aac_20,graph,251777.0,42.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2649,0.4666,0.3767,1.3472,0.5171,0.4694,48.9,3-layer GCN + AAC protein vector
2026-04-02 11:29:25 UTC,gcn_ecfp_esm2_8M,gcn_ecfp_esm2_8M,gcn,mol_graph,esm2_8M_320,graph,405377.0,70.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1099,0.64,0.5653,1.2158,0.64,0.5964,98.6,3-layer GCN + ESM-2 8M protein
2026-04-02 11:31:35 UTC,gat_ecfp_aac,gat_ecfp_aac,gat,mol_graph,aac_20,graph,252545.0,38.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.29,0.4356,0.3231,1.3525,0.5089,0.4499,101.4,3-layer GAT (4 heads) + AAC protein vector
2026-04-02 11:33:57 UTC,gat_ecfp_esm2_8M,gat_ecfp_esm2_8M,gat,mol_graph,esm2_8M_320,graph,406145.0,34.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1526,0.5948,0.5305,1.2551,0.5978,0.5623,93.8,3-layer GAT (4 heads) + ESM-2 8M protein
2026-04-02 11:34:56 UTC,bica_ecfp4_aac,bica_ecfp4_aac,bica,ecfp4_1024,aac_20,bidirectional_cross_attn,1356545.0,23.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2706,0.5029,0.4241,1.3081,0.5587,0.4896,38.0,BiCA flat vectors: ECFP4 + AAC (each unsqueezed to seq_len=1)
2026-04-02 11:36:37 UTC,bica_chemberta_esm2_8M,bica_chemberta_esm2_8M,bica,chemberta_600,esm2_8M_320,bidirectional_cross_attn,1367809.0,36.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1993,0.5849,0.5044,1.1764,0.6551,0.5806,60.2,BiCA flat vectors: ChemBERTa + ESM-2 8M
2026-04-02 12:13:05 UTC,bica_chemberta_prot_electra,bica_chemberta_prot_electra,bica,chemberta_600,prot_electra_256,bidirectional_cross_attn,1613569.0,46.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.138,0.6073,0.5442,1.1858,0.631,0.5756,43.0,BiCA flat vectors: ChemBERTa + ProtElectra
2026-04-02 12:13:44 UTC,mlp_chemberta_esm2_8M_ranked,mlp_chemberta_esm2_8M_ranked,mlp,chemberta_600,esm2_8M_320,concat,1816514.0,41.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1205,0.6266,0.5504,1.1432,0.6647,0.598,34.4,Phase1: MLP + ChemBERTa + ESM-2 8M with pairwise ranking loss (MBP)
2026-04-02 12:14:34 UTC,bica_chemberta_esm2_8M_ranked,bica_chemberta_esm2_8M_ranked,bica,chemberta_600,esm2_8M_320,bidirectional_cross_attn,1367809.0,36.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1867,0.5743,0.4864,1.1798,0.6436,0.5643,44.5,Phase1: BiCA + ChemBERTa + ESM-2 8M with pairwise ranking loss (MBP)
2026-04-02 12:18:27 UTC,gat_ecfp_esm2_8M_ranked,gat_ecfp_esm2_8M_ranked,gat,mol_graph,esm2_8M_320,graph,406145.0,87.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1379,0.6133,0.5513,1.1963,0.6434,0.583,208.9,Phase1: GAT + ESM-2 8M with pairwise ranking loss (MBP)
2026-04-02 12:20:22 UTC,gcn_ecfp_esm2_8M_recon,gcn_ecfp_esm2_8M_recon,gcn,mol_graph,esm2_8M_320,graph,431951.0,50.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1144,0.6237,0.5598,1.2187,0.6132,0.561,91.0,Phase1: GCN + ESM-2 8M with GraphMAE node reconstruction aux loss
2026-04-02 12:23:59 UTC,gat_ecfp_esm2_8M_recon,gat_ecfp_esm2_8M_recon,gat,mol_graph,esm2_8M_320,graph,432719.0,60.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1186,0.6306,0.5727,1.2563,0.6148,0.566,190.6,Phase1: GAT + ESM-2 8M with GraphMAE node reconstruction aux loss
2026-04-02 12:24:04 UTC,ridge_chemberta_600_esm2_35M_480,ridge_chemberta_600_esm2_35M_480,linear,chemberta_600,esm2_35M_480,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3209,0.4751,0.4332,1.388,0.5539,0.4919,0.3,Full grid - new embeddings
2026-04-02 12:24:16 UTC,ridge_chemberta_600_prot_electra_256,ridge_chemberta_600_prot_electra_256,linear,chemberta_600,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2749,0.5303,0.4838,1.4497,0.5308,0.4838,0.7,Targeted: Ridge + ChemBERTa + ProtElectra
2026-04-02 12:24:45 UTC,ridge_chemberta_5M_esm2_8M_320,ridge_chemberta_5M_esm2_8M_320,linear,chemberta_5M,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3716,0.4484,0.3511,1.2673,0.5802,0.507,0.2,Full grid - new embeddings
2026-04-02 12:24:49 UTC,ridge_chemberta_5M_esm2_35M_480,ridge_chemberta_5M_esm2_35M_480,linear,chemberta_5M,esm2_35M_480,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3393,0.4774,0.3874,1.2544,0.5951,0.5255,0.2,Full grid - new embeddings
2026-04-02 12:25:01 UTC,ridge_chemberta_5M_prot_electra_256,ridge_chemberta_5M_prot_electra_256,linear,chemberta_5M,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2939,0.5234,0.4452,1.3504,0.5484,0.5021,0.4,Full grid - new embeddings
2026-04-02 12:25:18 UTC,ridge_chemberta_77M_esm2_8M_320,ridge_chemberta_77M_esm2_8M_320,linear,chemberta_77M,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3902,0.4417,0.4065,1.3248,0.5336,0.4481,0.2,Full grid - new embeddings
2026-04-02 12:25:22 UTC,ridge_chemberta_77M_esm2_35M_480,ridge_chemberta_77M_esm2_35M_480,linear,chemberta_77M,esm2_35M_480,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3538,0.4596,0.4187,1.3368,0.5374,0.4534,0.2,Full grid - new embeddings
2026-04-02 12:25:34 UTC,ridge_chemberta_77M_prot_electra_256,ridge_chemberta_77M_prot_electra_256,linear,chemberta_77M,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.4092,0.4686,0.4407,1.3785,0.5189,0.4615,0.5,Full grid - new embeddings
2026-04-02 12:27:01 UTC,ridge_chemberta_100M_esm2_8M_320,ridge_chemberta_100M_esm2_8M_320,linear,chemberta_100M,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.356,0.4412,0.3921,1.4217,0.5028,0.4222,0.3,Full grid - new embeddings
2026-04-02 12:27:04 UTC,ridge_chemberta_100M_esm2_35M_480,ridge_chemberta_100M_esm2_35M_480,linear,chemberta_100M,esm2_35M_480,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3503,0.4593,0.4087,1.4187,0.5187,0.4351,0.3,Full grid - new embeddings
2026-04-02 12:27:17 UTC,ridge_chemberta_100M_prot_electra_256,ridge_chemberta_100M_prot_electra_256,linear,chemberta_100M,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3373,0.4899,0.4354,1.4448,0.5152,0.4389,0.8,Full grid - new embeddings
2026-04-02 12:30:05 UTC,xgb_chemberta_600_esm2_8M_320,xgb_chemberta_600_esm2_8M_320,tree,chemberta_600,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1009,0.6359,0.5492,1.067,0.7101,0.6299,8.1,Full grid - new embeddings
2026-04-02 12:30:17 UTC,xgb_chemberta_600_esm2_35M_480,xgb_chemberta_600_esm2_35M_480,tree,chemberta_600,esm2_35M_480,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0887,0.6457,0.5744,1.0577,0.7147,0.6418,9.0,Full grid - new embeddings
2026-04-02 12:30:43 UTC,xgb_chemberta_600_prot_electra_256,xgb_chemberta_600_prot_electra_256,tree,chemberta_600,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.089,0.6464,0.5648,1.058,0.7142,0.638,13.9,Targeted: XGB + ChemBERTa + ProtElectra
2026-04-02 12:30:52 UTC,xgb_chemberta_5M_esm2_8M_320,xgb_chemberta_5M_esm2_8M_320,tree,chemberta_5M,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0865,0.6494,0.5716,1.0554,0.7169,0.6469,5.7,Full grid - new embeddings
2026-04-02 12:31:02 UTC,xgb_chemberta_5M_esm2_35M_480,xgb_chemberta_5M_esm2_35M_480,tree,chemberta_5M,esm2_35M_480,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.066,0.6659,0.5814,1.0473,0.722,0.6517,6.4,Full grid - new embeddings
