timestamp,experiment_id,model_name,model_family,ligand_repr,protein_repr,fusion_strategy,n_params,epochs_trained,batch_size,learning_rate,split_type,n_train,n_val,n_test,val_rmse,val_pearson_r,val_spearman_r,test_rmse,test_pearson_r,test_spearman_r,train_time_sec,notes
2026-04-02 19:31:14 UTC,bica_chemberta_600_esm2_650M,bica_chemberta_600_esm2_650M,bica,chemberta_600,esm2_650M,bidirectional_cross_attn,1613569.0,39.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1466,0.6084,0.5363,1.1839,0.6442,0.5797,65.1,Full grid - new embeddings
2026-04-02 19:32:48 UTC,bica_chemberta_600_prot_electra_256,bica_chemberta_600_prot_electra_256,bica,chemberta_600,prot_electra_256,bidirectional_cross_attn,1613569.0,50.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1645,0.6032,0.5383,1.1775,0.6541,0.5877,81.5,Targeted: BiCA + ChemBERTa + ProtElectra
2026-04-02 19:34:04 UTC,bica_chemberta_5M_esm2_8M_320,bica_chemberta_5M_esm2_8M_320,bica,chemberta_5M,esm2_8M_320,bidirectional_cross_attn,1269505.0,38.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1712,0.5952,0.5153,1.1468,0.6748,0.6047,61.3,Full grid - new embeddings
2026-04-02 19:34:50 UTC,bica_chemberta_5M_esm2_35M_480,bica_chemberta_5M_esm2_35M_480,bica,chemberta_5M,esm2_35M_480,bidirectional_cross_attn,1310465.0,26.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1354,0.6085,0.5439,1.2271,0.5991,0.5504,42.2,Full grid - new embeddings
2026-04-02 19:35:46 UTC,bica_chemberta_5M_esm2_150M,bica_chemberta_5M_esm2_150M,bica,chemberta_5M,esm2_150M,bidirectional_cross_attn,1351425.0,32.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1578,0.5972,0.5202,1.1673,0.6484,0.5751,51.7,Full grid - new embeddings
2026-04-02 19:37:12 UTC,bica_chemberta_5M_esm2_650M,bica_chemberta_5M_esm2_650M,bica,chemberta_5M,esm2_650M,bidirectional_cross_attn,1515265.0,50.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1426,0.6163,0.5477,1.1068,0.6922,0.6091,81.3,Full grid - new embeddings
2026-04-02 19:38:15 UTC,bica_chemberta_5M_prot_electra_256,bica_chemberta_5M_prot_electra_256,bica,chemberta_5M,prot_electra_256,bidirectional_cross_attn,1515265.0,31.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1605,0.595,0.5159,1.181,0.6407,0.573,50.2,Full grid - new embeddings
2026-04-02 19:39:36 UTC,bica_chemberta_77M_esm2_8M_320,bica_chemberta_77M_esm2_8M_320,bica,chemberta_77M,esm2_8M_320,bidirectional_cross_attn,1269505.0,40.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2087,0.587,0.4985,1.1932,0.6529,0.5907,64.4,Full grid - new embeddings
2026-04-02 19:40:24 UTC,bica_chemberta_77M_esm2_35M_480,bica_chemberta_77M_esm2_35M_480,bica,chemberta_77M,esm2_35M_480,bidirectional_cross_attn,1310465.0,27.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1547,0.5944,0.5085,1.2485,0.599,0.5377,43.8,Full grid - new embeddings
2026-04-02 19:41:14 UTC,bica_chemberta_77M_esm2_150M,bica_chemberta_77M_esm2_150M,bica,chemberta_77M,esm2_150M,bidirectional_cross_attn,1351425.0,28.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1523,0.5975,0.4932,1.204,0.6264,0.5579,45.5,Full grid - new embeddings
2026-04-02 19:42:19 UTC,bica_chemberta_77M_esm2_650M,bica_chemberta_77M_esm2_650M,bica,chemberta_77M,esm2_650M,bidirectional_cross_attn,1515265.0,37.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1548,0.6026,0.5148,1.156,0.6615,0.5765,60.0,Full grid - new embeddings
2026-04-02 19:43:13 UTC,bica_chemberta_77M_prot_electra_256,bica_chemberta_77M_prot_electra_256,bica,chemberta_77M,prot_electra_256,bidirectional_cross_attn,1515265.0,25.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2019,0.5564,0.4649,1.2297,0.5852,0.5032,40.8,Full grid - new embeddings
2026-04-02 19:44:56 UTC,bica_chemberta_100M_esm2_8M_320,bica_chemberta_100M_esm2_8M_320,bica,chemberta_100M,esm2_8M_320,bidirectional_cross_attn,1367809.0,24.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2251,0.5191,0.4155,1.2491,0.5662,0.4854,39.7,Full grid - new embeddings
2026-04-02 19:46:04 UTC,bica_chemberta_100M_esm2_35M_480,bica_chemberta_100M_esm2_35M_480,bica,chemberta_100M,esm2_35M_480,bidirectional_cross_attn,1408769.0,39.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1962,0.5664,0.4649,1.2033,0.6281,0.5451,62.4,Full grid - new embeddings
2026-04-02 19:47:15 UTC,bica_chemberta_100M_esm2_150M,bica_chemberta_100M_esm2_150M,bica,chemberta_100M,esm2_150M,bidirectional_cross_attn,1449729.0,42.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1481,0.6074,0.5108,1.1874,0.6369,0.5529,67.3,Full grid - new embeddings
2026-04-02 19:48:20 UTC,bica_chemberta_100M_esm2_650M,bica_chemberta_100M_esm2_650M,bica,chemberta_100M,esm2_650M,bidirectional_cross_attn,1613569.0,36.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1527,0.6068,0.5222,1.1791,0.6446,0.565,59.7,Full grid - new embeddings
2026-04-02 19:50:15 UTC,bica_chemberta_100M_prot_electra_256,bica_chemberta_100M_prot_electra_256,bica,chemberta_100M,prot_electra_256,bidirectional_cross_attn,1613569.0,61.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1479,0.627,0.5449,1.271,0.6081,0.5319,101.4,Full grid - new embeddings
2026-04-02 19:53:14 UTC,cnn_smiles_onehot_esm2_8M_320,cnn_smiles_onehot_esm2_8M_320,cnn,smiles_onehot,esm2_8M_320,concat,184833.0,47.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3391,0.4103,0.338,1.3286,0.5162,0.4328,51.8,
2026-04-02 19:54:28 UTC,cnn_smiles_onehot_esm2_35M_480,cnn_smiles_onehot_esm2_35M_480,cnn,smiles_onehot,esm2_35M_480,concat,184833.0,59.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3872,0.3865,0.3216,1.3893,0.4968,0.4124,65.6,
2026-04-02 19:55:18 UTC,cnn_smiles_onehot_esm2_150M,cnn_smiles_onehot_esm2_150M,cnn,smiles_onehot,esm2_150M,concat,184833.0,38.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3769,0.3833,0.3229,1.3243,0.5213,0.4302,42.8,
2026-04-02 19:56:03 UTC,cnn_smiles_onehot_esm2_650M,cnn_smiles_onehot_esm2_650M,cnn,smiles_onehot,esm2_650M,concat,184833.0,33.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3854,0.3661,0.275,1.3769,0.4916,0.4188,36.8,
2026-04-02 19:56:58 UTC,cnn_smiles_onehot_prot_electra_256,cnn_smiles_onehot_prot_electra_256,cnn,smiles_onehot,prot_electra_256,concat,184833.0,34.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.4257,0.3317,0.2534,1.368,0.4855,0.4027,38.3,Targeted: CNN + smiles_onehot + ProtElectra
2026-04-02 20:09:30 UTC,distmat_cnn_distmat_100_esm2_8M_320,distmat_cnn_distmat_100_esm2_8M_320,distmat_cnn,distmat_100,esm2_8M_320,distmat,1438945.0,46.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1413,0.6181,0.5451,1.1873,0.6496,0.5787,747.1,
2026-04-02 20:31:45 UTC,distmat_cnn_distmat_100_esm2_35M_480,distmat_cnn_distmat_100_esm2_35M_480,distmat_cnn,distmat_100,esm2_35M_480,distmat,1520865.0,82.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1007,0.6447,0.5857,1.1092,0.6973,0.6307,1330.4,
2026-04-02 20:47:18 UTC,distmat_cnn_distmat_100_esm2_150M,distmat_cnn_distmat_100_esm2_150M,distmat_cnn,distmat_100,esm2_150M,distmat,1602785.0,57.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.103,0.6456,0.5798,1.1265,0.6768,0.6053,926.5,
2026-04-02 20:57:26 UTC,distmat_cnn_distmat_100_esm2_650M,distmat_cnn_distmat_100_esm2_650M,distmat_cnn,distmat_100,esm2_650M,distmat,1930465.0,37.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1224,0.6212,0.564,1.1548,0.6541,0.581,602.6,
2026-04-02 21:12:04 UTC,distmat_cnn_distmat_100_prot_electra_256,distmat_cnn_distmat_100_prot_electra_256,distmat_cnn,distmat_100,prot_electra_256,distmat,1930465.0,53.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.182,0.583,0.5291,1.159,0.6645,0.589,863.9,
2026-04-02 21:15:14 UTC,gcn_mol_graph_esm2_8M_320,gcn_mol_graph_esm2_8M_320,gcn,mol_graph,esm2_8M_320,graph,405377.0,65.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1095,0.6362,0.5665,1.2156,0.636,0.5908,141.7,
2026-04-02 21:17:17 UTC,gcn_mol_graph_esm2_35M_480,gcn_mol_graph_esm2_35M_480,gcn,mol_graph,esm2_35M_480,graph,487297.0,34.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1587,0.5836,0.5083,1.2024,0.6156,0.5504,73.9,
2026-04-02 21:20:14 UTC,gcn_mol_graph_esm2_150M,gcn_mol_graph_esm2_150M,gcn,mol_graph,esm2_150M,graph,569217.0,59.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1123,0.6295,0.5575,1.2086,0.634,0.592,129.9,
2026-04-02 21:22:50 UTC,gcn_mol_graph_esm2_650M,gcn_mol_graph_esm2_650M,gcn,mol_graph,esm2_650M,graph,896897.0,49.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1349,0.6092,0.54,1.2329,0.6006,0.5583,107.4,
2026-04-02 21:26:45 UTC,gcn_mol_graph_prot_electra_256,gcn_mol_graph_prot_electra_256,gcn,mol_graph,prot_electra_256,graph,896897.0,85.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.11,0.6309,0.5723,1.2255,0.6149,0.5608,178.8,Targeted: GCN + ProtElectra
2026-04-02 21:29:31 UTC,gat_mol_graph_esm2_8M_320,gat_mol_graph_esm2_8M_320,gat,mol_graph,esm2_8M_320,graph,406145.0,44.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1764,0.5811,0.5119,1.268,0.5969,0.5466,118.1,
2026-04-02 21:32:50 UTC,gat_mol_graph_esm2_35M_480,gat_mol_graph_esm2_35M_480,gat,mol_graph,esm2_35M_480,graph,488065.0,57.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1337,0.6221,0.5649,1.2148,0.6349,0.5841,151.7,
2026-04-02 21:36:24 UTC,gat_mol_graph_esm2_150M,gat_mol_graph_esm2_150M,gat,mol_graph,esm2_150M,graph,569985.0,62.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1167,0.6299,0.5745,1.2285,0.6233,0.5664,165.5,
2026-04-02 21:39:41 UTC,gat_mol_graph_esm2_650M,gat_mol_graph_esm2_650M,gat,mol_graph,esm2_650M,graph,897665.0,57.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1135,0.6363,0.5784,1.1939,0.6434,0.584,151.1,
2026-04-02 21:43:11 UTC,gat_mol_graph_prot_electra_256,gat_mol_graph_prot_electra_256,gat,mol_graph,prot_electra_256,graph,897665.0,57.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1108,0.6297,0.5734,1.2274,0.6224,0.5582,153.4,Targeted: GAT + ProtElectra
2026-04-02 22:04:40 UTC,lstm_smiles_atom_protein_bpe_1000,lstm_smiles_atom_protein_bpe_1000,lstm,smiles_atom,protein_bpe_1000,dual_encoder,4821313.0,40.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1249,0.6227,0.5534,1.1456,0.6566,0.5679,1284.1,Targeted: LSTM + smiles_atom + protein_bpe_1000
2026-04-02 22:18:34 UTC,lstm_smiles_bpe_1000_protein_char,lstm_smiles_bpe_1000_protein_char,lstm,smiles_bpe_1000,protein_char,dual_encoder,4819329.0,31.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1757,0.5871,0.5485,1.2524,0.5902,0.5215,829.4,Targeted: LSTM + smiles_bpe_1000 + protein_char
2026-04-02 22:36:41 UTC,lstm_smiles_bpe_1000_protein_bpe_1000,lstm_smiles_bpe_1000_protein_bpe_1000,lstm,smiles_bpe_1000,protein_bpe_1000,dual_encoder,4881793.0,39.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0793,0.6566,0.5977,1.1456,0.6595,0.5812,1082.8,Targeted: LSTM + smiles_bpe_1000 + protein_bpe_1000
2026-04-02 22:49:43 UTC,transformer_seq_smiles_atom_protein_bpe_1000,transformer_seq_smiles_atom_protein_bpe_1000,transformer_seq,smiles_atom,protein_bpe_1000,dual_encoder,1176577.0,35.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1618,0.6014,0.537,1.2247,0.6161,0.5188,776.4,Targeted: TransformerSeq + smiles_atom + protein_bpe_1000
2026-04-02 23:00:57 UTC,transformer_seq_smiles_bpe_1000_protein_char,transformer_seq_smiles_bpe_1000_protein_char,transformer_seq,smiles_bpe_1000,protein_char,dual_encoder,1172609.0,34.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2438,0.5239,0.4468,1.373,0.5421,0.4843,669.9,Targeted: TransformerSeq + smiles_bpe_1000 + protein_char
2026-04-02 23:11:16 UTC,transformer_seq_smiles_bpe_1000_protein_bpe_1000,transformer_seq_smiles_bpe_1000_protein_bpe_1000,transformer_seq,smiles_bpe_1000,protein_bpe_1000,dual_encoder,1297537.0,31.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1352,0.6108,0.5339,1.3698,0.5448,0.5124,614.6,Targeted: TransformerSeq + smiles_bpe_1000 + protein_bpe_1000
2026-04-02 23:23:57 UTC,mamba_smiles_atom_protein_char,mamba_smiles_atom_protein_char,mamba,smiles_atom,protein_char,dual_encoder,3388161.0,38.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1691,0.5947,0.5071,1.1808,0.6438,0.5847,756.0,Phase2: Mamba SSM atom-level SMILES + char protein
2026-04-02 23:32:03 UTC,mamba_smiles_atom_protein_bpe_1000,mamba_smiles_atom_protein_bpe_1000,mamba,smiles_atom,protein_bpe_1000,dual_encoder,3513089.0,24.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1386,0.6065,0.5327,1.2279,0.5837,0.5106,481.1,
2026-04-02 23:41:41 UTC,mamba_smiles_bpe_1000_protein_char,mamba_smiles_bpe_1000_protein_char,mamba,smiles_bpe_1000,protein_char,dual_encoder,3509121.0,33.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1654,0.5845,0.5461,1.1722,0.6367,0.5649,573.3,
2026-04-02 23:51:05 UTC,mamba_smiles_bpe_1000_protein_bpe_1000,mamba_smiles_bpe_1000_protein_bpe_1000,mamba,smiles_bpe_1000,protein_bpe_1000,dual_encoder,3634049.0,32.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1243,0.631,0.5485,1.1581,0.6558,0.5892,558.8,
2026-04-02 23:51:17 UTC,ridge_ecfp6_1024_kmer3_8000,ridge_ecfp6_1024_kmer3_8000,linear,ecfp6_1024,kmer3_8000,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3142,0.5165,0.4486,1.4886,0.4929,0.4311,8.0,Targeted: Ridge + ECFP6 + kmer3
2026-04-02 23:51:22 UTC,ridge_ecfp6_1024_prot_electra_256,ridge_ecfp6_1024_prot_electra_256,linear,ecfp6_1024,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3222,0.5078,0.4484,1.4669,0.4999,0.4388,0.8,Targeted: Ridge + ECFP6 + ProtElectra
2026-04-02 23:51:30 UTC,ridge_ecfp6_1024_protein_char,ridge_ecfp6_1024_protein_char,linear,ecfp6_1024,protein_char,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.4479,0.3768,0.3455,1.5608,0.4099,0.3671,0.4,Targeted: Ridge + ECFP6 + protein_char
2026-04-02 23:51:41 UTC,ridge_chemberta_600_kmer3_8000,ridge_chemberta_600_kmer3_8000,linear,chemberta_600,kmer3_8000,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2724,0.5358,0.48,1.3953,0.5599,0.4971,7.0,Targeted: Ridge + ChemBERTa + kmer3
2026-04-02 23:51:45 UTC,ridge_chemberta_600_protein_char,ridge_chemberta_600_protein_char,linear,chemberta_600,protein_char,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.4222,0.3476,0.3018,1.4536,0.4737,0.4304,0.2,Targeted: Ridge + ChemBERTa + protein_char
2026-04-02 23:52:04 UTC,ridge_smiles_char_kmer3_8000,ridge_smiles_char_kmer3_8000,linear,smiles_char,kmer3_8000,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,2.2494,0.3416,0.3306,2.167,0.3431,0.3562,13.4,Targeted: Ridge + smiles_char + kmer3
2026-04-02 23:52:10 UTC,ridge_smiles_char_prot_electra_256,ridge_smiles_char_prot_electra_256,linear,smiles_char,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,2.1765,0.3404,0.3301,2.1715,0.3459,0.3689,3.0,Targeted: Ridge + smiles_char + ProtElectra
2026-04-02 23:52:16 UTC,ridge_smiles_char_protein_char,ridge_smiles_char_protein_char,linear,smiles_char,protein_char,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.9964,0.2508,0.2791,2.4017,0.2396,0.2673,1.9,Targeted: Ridge + smiles_char + protein_char
2026-04-02 23:52:40 UTC,xgb_ecfp6_1024_kmer3_8000,xgb_ecfp6_1024_kmer3_8000,tree,ecfp6_1024,kmer3_8000,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0437,0.6815,0.5988,1.0691,0.7073,0.6215,19.1,Targeted: XGB + ECFP6 + kmer3
2026-04-02 23:52:55 UTC,xgb_ecfp6_1024_prot_electra_256,xgb_ecfp6_1024_prot_electra_256,tree,ecfp6_1024,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0288,0.6924,0.6214,1.0726,0.7052,0.6145,11.3,Targeted: XGB + ECFP6 + ProtElectra
2026-04-02 23:53:00 UTC,xgb_ecfp6_1024_protein_char,xgb_ecfp6_1024_protein_char,tree,ecfp6_1024,protein_char,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0418,0.6833,0.6108,1.092,0.6935,0.6089,2.5,Targeted: XGB + ECFP6 + protein_char
2026-04-02 23:53:29 UTC,xgb_chemberta_600_kmer3_8000,xgb_chemberta_600_kmer3_8000,tree,chemberta_600,kmer3_8000,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0815,0.6515,0.5759,1.0687,0.7074,0.6234,23.6,Targeted: XGB + ChemBERTa + kmer3
2026-04-02 23:53:38 UTC,xgb_chemberta_600_protein_char,xgb_chemberta_600_protein_char,tree,chemberta_600,protein_char,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1617,0.5817,0.4893,1.0893,0.695,0.6221,6.1,Targeted: XGB + ChemBERTa + protein_char
2026-04-02 23:54:04 UTC,xgb_smiles_char_kmer3_8000,xgb_smiles_char_kmer3_8000,tree,smiles_char,kmer3_8000,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0946,0.6407,0.556,1.1293,0.6656,0.5912,20.5,Targeted: XGB + smiles_char + kmer3
2026-04-02 23:54:22 UTC,xgb_smiles_char_prot_electra_256,xgb_smiles_char_prot_electra_256,tree,smiles_char,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1214,0.6201,0.5399,1.1309,0.6638,0.5893,13.7,Targeted: XGB + smiles_char + ProtElectra
2026-04-02 23:54:30 UTC,xgb_smiles_char_protein_char,xgb_smiles_char_protein_char,tree,smiles_char,protein_char,concat,,,,,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1677,0.5764,0.4897,1.1329,0.6642,0.5914,4.8,Targeted: XGB + smiles_char + protein_char
2026-04-02 23:55:24 UTC,mlp_ecfp6_1024_kmer3_8000,mlp_ecfp6_1024_kmer3_8000,mlp,ecfp6_1024,kmer3_8000,concat,4787074.0,43.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0489,0.6867,0.6231,1.1335,0.6844,0.5984,43.4,Targeted: MLP + ECFP6 + kmer3
2026-04-02 23:56:19 UTC,mlp_ecfp6_1024_prot_electra_256,mlp_ecfp6_1024_prot_electra_256,mlp,ecfp6_1024,prot_electra_256,concat,1346434.0,57.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.0561,0.6863,0.6382,1.2036,0.6552,0.5842,48.6,Targeted: MLP + ECFP6 + ProtElectra
2026-04-02 23:56:54 UTC,mlp_ecfp6_1024_protein_char,mlp_ecfp6_1024_protein_char,mlp,ecfp6_1024,protein_char,concat,701314.0,34.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2716,0.534,0.4513,1.2192,0.6263,0.5501,29.1,Targeted: MLP + ECFP6 + protein_char
