timestamp,experiment_id,model_name,model_family,ligand_repr,protein_repr,fusion_strategy,n_params,epochs_trained,batch_size,learning_rate,split_type,n_train,n_val,n_test,val_rmse,val_pearson_r,val_spearman_r,test_rmse,test_pearson_r,test_spearman_r,train_time_sec,notes
2026-04-02 23:57:29 UTC,mlp_chemberta_600_kmer3_8000,mlp_chemberta_600_kmer3_8000,mlp,chemberta_600,kmer3_8000,concat,4656002.0,24.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1329,0.6363,0.5665,1.1227,0.684,0.6019,24.7,Targeted: MLP + ChemBERTa + kmer3
2026-04-02 23:57:57 UTC,mlp_chemberta_600_protein_char,mlp_chemberta_600_protein_char,mlp,chemberta_600,protein_char,concat,570242.0,28.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2355,0.5108,0.4489,1.2599,0.5774,0.4938,23.3,Targeted: MLP + ChemBERTa + protein_char
2026-04-02 23:58:37 UTC,mlp_smiles_char_kmer3_8000,mlp_smiles_char_kmer3_8000,mlp,smiles_char,kmer3_8000,concat,6259586.0,25.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2051,0.5841,0.5156,1.217,0.611,0.5143,27.5,Targeted: MLP + smiles_char + kmer3
2026-04-02 23:59:06 UTC,mlp_smiles_char_prot_electra_256,mlp_smiles_char_prot_electra_256,mlp,smiles_char,prot_electra_256,concat,2818946.0,22.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3035,0.4859,0.4429,1.2957,0.5449,0.4741,21.0,Targeted: MLP + smiles_char + ProtElectra
2026-04-03 00:00:00 UTC,mlp_smiles_char_protein_char,mlp_smiles_char_protein_char,mlp,smiles_char,protein_char,concat,2173826.0,51.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.4278,0.3931,0.324,1.4272,0.4681,0.3988,46.4,Targeted: MLP + smiles_char + protein_char
2026-04-03 00:04:51 UTC,transformer_ecfp6_1024_kmer3_8000,transformer_ecfp6_1024_kmer3_8000,transformer,ecfp6_1024,kmer3_8000,concat,1631745.0,34.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1604,0.6121,0.55,1.2153,0.6366,0.5616,280.9,Targeted: Transformer + ECFP6 + kmer3
2026-04-03 00:06:09 UTC,transformer_ecfp6_1024_prot_electra_256,transformer_ecfp6_1024_prot_electra_256,transformer,ecfp6_1024,prot_electra_256,concat,1631745.0,32.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1225,0.6293,0.5684,1.198,0.6332,0.5483,71.2,Targeted: Transformer + ECFP6 + ProtElectra
2026-04-03 00:07:30 UTC,transformer_ecfp6_1024_protein_char,transformer_ecfp6_1024_protein_char,transformer,ecfp6_1024,protein_char,concat,1631745.0,37.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.208,0.5362,0.4748,1.2806,0.5624,0.5085,76.0,Targeted: Transformer + ECFP6 + protein_char
2026-04-03 00:13:11 UTC,transformer_chemberta_600_kmer3_8000,transformer_chemberta_600_kmer3_8000,transformer,chemberta_600,kmer3_8000,concat,1631745.0,41.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2027,0.5805,0.5109,1.1883,0.6555,0.5771,330.8,Targeted: Transformer + ChemBERTa + kmer3
2026-04-03 00:14:06 UTC,transformer_chemberta_600_protein_char,transformer_chemberta_600_protein_char,transformer,chemberta_600,protein_char,concat,1631745.0,24.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3241,0.3951,0.3039,1.2487,0.5654,0.4808,49.8,Targeted: Transformer + ChemBERTa + protein_char
2026-04-03 00:20:11 UTC,transformer_smiles_char_kmer3_8000,transformer_smiles_char_kmer3_8000,transformer,smiles_char,kmer3_8000,concat,1631745.0,34.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1524,0.5938,0.5217,1.241,0.5871,0.4996,352.7,Targeted: Transformer + smiles_char + kmer3
2026-04-03 00:22:43 UTC,transformer_smiles_char_prot_electra_256,transformer_smiles_char_prot_electra_256,transformer,smiles_char,prot_electra_256,concat,1631745.0,31.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.136,0.6089,0.5464,1.2299,0.5876,0.5093,143.1,Targeted: Transformer + smiles_char + ProtElectra
2026-04-03 00:24:16 UTC,transformer_smiles_char_protein_char,transformer_smiles_char_protein_char,transformer,smiles_char,protein_char,concat,1631745.0,27.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2896,0.4457,0.3758,1.345,0.4724,0.4059,86.3,Targeted: Transformer + smiles_char + protein_char
2026-04-03 00:25:34 UTC,bica_ecfp6_1024_kmer3_8000,bica_ecfp6_1024_kmer3_8000,bica,ecfp6_1024,kmer3_8000,bidirectional_cross_attn,3399425.0,24.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1276,0.6319,0.5787,1.2144,0.6334,0.5706,43.5,Targeted: BiCA + ECFP6 + kmer3
2026-04-03 00:26:25 UTC,bica_ecfp6_1024_prot_electra_256,bica_ecfp6_1024_prot_electra_256,bica,ecfp6_1024,prot_electra_256,bidirectional_cross_attn,1679105.0,28.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1819,0.5774,0.5101,1.2774,0.5859,0.5442,46.5,Targeted: BiCA + ECFP6 + ProtElectra
2026-04-03 00:27:18 UTC,bica_ecfp6_1024_protein_char,bica_ecfp6_1024_protein_char,bica,ecfp6_1024,protein_char,bidirectional_cross_attn,1356545.0,27.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2865,0.4709,0.4296,1.2942,0.5592,0.5143,43.2,Targeted: BiCA + ECFP6 + protein_char
2026-04-03 00:28:09 UTC,bica_chemberta_600_kmer3_8000,bica_chemberta_600_kmer3_8000,bica,chemberta_600,kmer3_8000,bidirectional_cross_attn,3333889.0,26.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1384,0.625,0.5552,1.1661,0.6511,0.5804,46.8,Targeted: BiCA + ChemBERTa + kmer3
2026-04-03 00:29:10 UTC,bica_chemberta_600_protein_char,bica_chemberta_600_protein_char,bica,chemberta_600,protein_char,bidirectional_cross_attn,1291009.0,36.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.254,0.5052,0.4189,1.2558,0.5788,0.5084,55.9,Targeted: BiCA + ChemBERTa + protein_char
2026-04-03 00:29:59 UTC,bica_smiles_char_kmer3_8000,bica_smiles_char_kmer3_8000,bica,smiles_char,kmer3_8000,bidirectional_cross_attn,4135681.0,23.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.167,0.5985,0.538,1.2339,0.5841,0.5056,43.1,Targeted: BiCA + smiles_char + kmer3
2026-04-03 00:30:43 UTC,bica_smiles_char_prot_electra_256,bica_smiles_char_prot_electra_256,bica,smiles_char,prot_electra_256,bidirectional_cross_attn,2415361.0,23.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3253,0.4748,0.4155,1.3288,0.5398,0.4647,39.4,Targeted: BiCA + smiles_char + ProtElectra
2026-04-03 00:31:25 UTC,bica_smiles_char_protein_char,bica_smiles_char_protein_char,bica,smiles_char,protein_char,bidirectional_cross_attn,2092801.0,22.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3648,0.3656,0.2801,1.337,0.478,0.3874,37.4,Targeted: BiCA + smiles_char + protein_char
2026-04-03 00:32:18 UTC,cnn_smiles_onehot_kmer3_8000,cnn_smiles_onehot_kmer3_8000,cnn,smiles_onehot,kmer3_8000,concat,184833.0,36.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3917,0.3688,0.3079,1.3561,0.506,0.4302,39.7,Targeted: CNN + smiles_onehot + kmer3
2026-04-03 00:33:04 UTC,cnn_smiles_onehot_protein_char,cnn_smiles_onehot_protein_char,cnn,smiles_onehot,protein_char,concat,184833.0,36.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3907,0.387,0.3706,1.3524,0.5119,0.4501,39.4,Targeted: CNN + smiles_onehot + protein_char
2026-04-03 00:45:51 UTC,distmat_cnn_kmer3_8000,distmat_cnn_kmer3_8000,distmat_cnn,distmat_100,kmer3_8000,distmat,5371105.0,46.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1544,0.61,0.5511,1.1448,0.6737,0.6037,761.5,Targeted: DistmatCNN + kmer3
2026-04-03 01:04:06 UTC,distmat_cnn_prot_electra_256,distmat_cnn_prot_electra_256,distmat_cnn,distmat_100,prot_electra_256,distmat,1930465.0,67.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1497,0.6063,0.5616,1.1604,0.6626,0.5959,1088.9,Targeted: DistmatCNN + ProtElectra
2026-04-03 01:14:44 UTC,distmat_cnn_protein_char,distmat_cnn_protein_char,distmat_cnn,distmat_100,protein_char,distmat,1285345.0,39.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.3241,0.4298,0.3539,1.3434,0.4857,0.4228,633.0,Targeted: DistmatCNN + protein_char
2026-04-03 01:17:51 UTC,gcn_mol_graph_kmer3_8000,gcn_mol_graph_kmer3_8000,gcn,mol_graph,kmer3_8000,graph,4337537.0,58.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1088,0.6331,0.5672,1.2141,0.6201,0.5558,138.2,Targeted: GCN + kmer3
2026-04-03 01:20:02 UTC,gcn_mol_graph_protein_char,gcn_mol_graph_protein_char,gcn,mol_graph,protein_char,graph,251777.0,38.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2783,0.4531,0.3702,1.3877,0.5025,0.4456,82.9,Targeted: GCN + protein_char
2026-04-03 01:23:39 UTC,gat_mol_graph_kmer3_8000,gat_mol_graph_kmer3_8000,gat,mol_graph,kmer3_8000,graph,4338305.0,57.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1092,0.6374,0.5718,1.2161,0.6407,0.5842,167.5,Targeted: GAT + kmer3
2026-04-03 01:27:28 UTC,gat_mol_graph_protein_char,gat_mol_graph_protein_char,gat,mol_graph,protein_char,graph,252545.0,68.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.2732,0.4598,0.3731,1.3572,0.5162,0.4794,180.5,Targeted: GAT + protein_char
2026-04-03 01:47:46 UTC,lstm_smiles_char_protein_bpe_1000,lstm_smiles_char_protein_bpe_1000,lstm,smiles_char,protein_bpe_1000,dual_encoder,4820289.0,38.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1176,0.6238,0.5471,1.1907,0.631,0.532,1213.0,Targeted: LSTM + smiles_char + protein_bpe_1000
2026-04-03 01:59:41 UTC,transformer_seq_smiles_char_protein_bpe_1000,transformer_seq_smiles_char_protein_bpe_1000,transformer_seq,smiles_char,protein_bpe_1000,dual_encoder,1174529.0,32.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1219,0.6224,0.5374,1.2108,0.605,0.524,710.6,Targeted: TransformerSeq + smiles_char + protein_bpe_1000
2026-04-03 02:01:01 UTC,bica_chemberta_esm2_8M_dsm,bica_chemberta_esm2_8M_dsm,bica,chemberta_600,esm2_8M_320,bidirectional_cross_attn,1367809.0,40.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1628,0.6057,0.543,1.1244,0.685,0.6142,75.2,Phase2: BiCA + ChemBERTa + ESM-2 8M + DualBind DSM auxiliary loss
2026-04-03 02:02:30 UTC,bica_chemberta_prot_electra_dsm,bica_chemberta_prot_electra_dsm,bica,chemberta_600,prot_electra_256,bidirectional_cross_attn,1613569.0,45.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1961,0.5724,0.5062,1.2115,0.6277,0.5528,84.6,Phase2: BiCA + ChemBERTa + ProtElectra + DSM auxiliary loss
2026-04-03 02:03:02 UTC,mlp_chemberta_esm2_8M_dsm,mlp_chemberta_esm2_8M_dsm,mlp,chemberta_600,esm2_8M_320,concat,1816514.0,21.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,6.97,0.1206,0.0065,6.8504,0.135,0.1046,26.3,Phase2: MLP deep + ChemBERTa + ESM-2 8M + DualBind DSM auxiliary loss
2026-04-03 02:16:05 UTC,mamba_smiles_char_protein_char,mamba_smiles_char_protein_char,mamba,smiles_char,protein_char,dual_encoder,3386113.0,39.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1353,0.6174,0.5423,1.1755,0.6469,0.5597,778.1,Phase2: Mamba SSM character-level tokenization
2026-04-03 02:26:57 UTC,mamba_smiles_bpe512_protein_bpe512,mamba_smiles_bpe512_protein_bpe512,mamba,smiles_bpe_512,protein_bpe_512,dual_encoder,3509121.0,36.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1407,0.6199,0.5612,1.234,0.6303,0.5746,647.8,Phase2: Mamba SSM BPE-512 tokenization
2026-04-03 02:38:39 UTC,mamba_smiles_bpe1000_protein_bpe1000,mamba_smiles_bpe1000_protein_bpe1000,mamba,smiles_bpe_1000,protein_bpe_1000,dual_encoder,3634049.0,40.0,128.0,0.0005,scaffold_bemis_murcko_seed42,17312,2673,4715,1.1553,0.6042,0.56,1.1778,0.6457,0.5588,697.5,Phase2: Mamba SSM BPE-1000 tokenization
2026-04-03 02:39:19 UTC,ridge_ecfp4_aac__seed123,ridge_ecfp4_aac__seed123,linear,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed123,17299,2476,4925,1.4896,0.429,0.3633,1.6137,0.3177,0.2842,0.4,
2026-04-03 02:40:09 UTC,ridge_maccs_aac__seed123,ridge_maccs_aac__seed123,linear,maccs_167,aac_20,concat,,,,,scaffold_bemis_murcko_seed123,17299,2476,4925,1.3809,0.4032,0.3429,1.3462,0.3951,0.3638,0.1,
2026-04-03 02:47:23 UTC,ridge_rdkit_aac__seed123,ridge_rdkit_aac__seed123,linear,rdkit_200,aac_20,concat,,,,,scaffold_bemis_murcko_seed123,17299,2476,4925,1.4112,0.3928,0.3171,1.3904,0.3641,0.307,0.1,
2026-04-03 02:48:13 UTC,rf_ecfp4_aac__seed123,rf_ecfp4_aac__seed123,tree,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed123,17299,2476,4925,1.0478,0.7259,0.6732,1.0728,0.6825,0.648,46.9,
2026-04-03 02:48:19 UTC,xgb_ecfp4_aac__seed123,xgb_ecfp4_aac__seed123,tree,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed123,17299,2476,4925,1.1149,0.6741,0.6005,1.1302,0.6403,0.59,2.4,
2026-04-03 02:48:31 UTC,lgbm_ecfp4_aac__seed123,lgbm_ecfp4_aac__seed123,tree,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed123,17299,2476,4925,1.0958,0.6871,0.6103,1.1174,0.6505,0.6084,8.2,
2026-04-03 02:57:31 UTC,xgb_chemberta_esm2_8M__seed123,xgb_chemberta_esm2_8M__seed123,tree,chemberta_600,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed123,17299,2476,4925,1.1145,0.6684,0.5738,1.0882,0.6634,0.6187,8.3,
2026-04-03 02:57:40 UTC,xgb_ecfp4_esm2_8M__seed123,xgb_ecfp4_esm2_8M__seed123,tree,ecfp4_1024,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed123,17299,2476,4925,1.0791,0.7011,0.6296,1.0818,0.6745,0.6283,4.6,Ablation: ECFP4 + ESM-2 (protein upgrade only)
2026-04-03 02:57:49 UTC,xgb_chemberta_aac__seed123,xgb_chemberta_aac__seed123,tree,chemberta_600,aac_20,concat,,,,,scaffold_bemis_murcko_seed123,17299,2476,4925,1.1599,0.6377,0.5283,1.1324,0.6282,0.5824,6.0,Ablation: ChemBERTa + AAC (ligand upgrade only)
2026-04-03 03:37:13 UTC,xgb_chemberta_prot_electra__seed123,xgb_chemberta_prot_electra__seed123,tree,chemberta_600,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed123,17299,2476,4925,1.102,0.6787,0.5868,1.0778,0.6721,0.6379,15.3,XGBoost + ChemBERTa + ProtElectra-BFD 256-dim
2026-04-03 03:38:22 UTC,mlp_shallow_ecfp4_aac__seed123,mlp_shallow_ecfp4_aac__seed123,mlp,ecfp4_1024,aac_20,concat,268546.0,100.0,128.0,0.0005,scaffold_bemis_murcko_seed123,17299,2476,4925,1.377,0.5273,0.4628,1.5131,0.4519,0.4027,63.2,
2026-04-03 03:39:15 UTC,mlp_medium_ecfp4_dipeptide__seed123,mlp_medium_ecfp4_dipeptide__seed123,mlp,ecfp4_1024,dipeptide_400,concat,895874.0,47.0,128.0,0.0005,scaffold_bemis_murcko_seed123,17299,2476,4925,1.1511,0.6706,0.6119,1.157,0.6396,0.5976,38.0,
2026-04-03 03:40:54 UTC,mlp_deep_ecfp6_kmer3__seed123,mlp_deep_ecfp6_kmer3__seed123,mlp,ecfp6_1024,kmer3_8000,concat,9942978.0,49.0,128.0,0.0005,scaffold_bemis_murcko_seed123,17299,2476,4925,1.1253,0.6882,0.6315,1.194,0.6263,0.5677,60.7,
2026-04-03 03:41:42 UTC,mlp_ecfp4_esm2_8M__seed123,mlp_ecfp4_esm2_8M__seed123,mlp,ecfp4_1024,esm2_8M_320,concat,854914.0,50.0,128.0,0.0005,scaffold_bemis_murcko_seed123,17299,2476,4925,1.1035,0.6859,0.6153,1.2141,0.6097,0.5505,42.0,
2026-04-03 03:42:37 UTC,mlp_chemberta_esm2_8M__seed123,mlp_chemberta_esm2_8M__seed123,mlp,chemberta_600,esm2_8M_320,concat,1816514.0,49.0,128.0,0.0005,scaffold_bemis_murcko_seed123,17299,2476,4925,1.1596,0.6455,0.5619,1.182,0.6396,0.6025,49.9,
2026-04-03 03:43:31 UTC,mlp_chemberta_prot_electra__seed123,mlp_chemberta_prot_electra__seed123,mlp,chemberta_600,prot_electra_256,concat,2799554.0,45.0,128.0,0.0005,scaffold_bemis_murcko_seed123,17299,2476,4925,1.1335,0.6647,0.5827,1.1179,0.6644,0.6256,47.4,MLP + ChemBERTa + ProtElectra-BFD 256-dim
2026-04-03 03:44:52 UTC,bica_ecfp4_aac__seed123,bica_ecfp4_aac__seed123,bica,ecfp4_1024,aac_20,bidirectional_cross_attn,1356545.0,34.0,128.0,0.0005,scaffold_bemis_murcko_seed123,17299,2476,4925,1.2414,0.5771,0.5012,1.3109,0.5089,0.4638,54.7,BiCA flat vectors: ECFP4 + AAC (each unsqueezed to seq_len=1)
2026-04-03 03:54:57 UTC,bica_chemberta_esm2_8M__seed123,bica_chemberta_esm2_8M__seed123,bica,chemberta_600,esm2_8M_320,bidirectional_cross_attn,1367809.0,43.0,128.0,0.0005,scaffold_bemis_murcko_seed123,17299,2476,4925,1.1807,0.6283,0.5162,1.1729,0.6289,0.5799,69.6,BiCA flat vectors: ChemBERTa + ESM-2 8M
2026-04-03 03:55:37 UTC,ridge_ecfp4_aac__seed456,ridge_ecfp4_aac__seed456,linear,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed456,17290,2573,4837,1.476,0.3489,0.2954,1.5051,0.413,0.3467,0.4,
2026-04-03 03:56:28 UTC,ridge_maccs_aac__seed456,ridge_maccs_aac__seed456,linear,maccs_167,aac_20,concat,,,,,scaffold_bemis_murcko_seed456,17290,2573,4837,1.2223,0.4013,0.3359,1.3356,0.3932,0.3,0.1,
2026-04-03 04:03:43 UTC,ridge_rdkit_aac__seed456,ridge_rdkit_aac__seed456,linear,rdkit_200,aac_20,concat,,,,,scaffold_bemis_murcko_seed456,17290,2573,4837,1.2269,0.4162,0.3455,1.367,0.3795,0.334,0.1,
2026-04-03 04:04:34 UTC,rf_ecfp4_aac__seed456,rf_ecfp4_aac__seed456,tree,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed456,17290,2573,4837,1.0005,0.6604,0.5752,1.0516,0.6941,0.6276,46.9,
2026-04-03 04:04:40 UTC,xgb_ecfp4_aac__seed456,xgb_ecfp4_aac__seed456,tree,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed456,17290,2573,4837,1.0782,0.585,0.4926,1.0838,0.6676,0.5886,2.5,
2026-04-03 04:04:52 UTC,lgbm_ecfp4_aac__seed456,lgbm_ecfp4_aac__seed456,tree,ecfp4_1024,aac_20,concat,,,,,scaffold_bemis_murcko_seed456,17290,2573,4837,1.0583,0.6012,0.501,1.0906,0.6628,0.581,8.5,
2026-04-03 04:13:51 UTC,xgb_chemberta_esm2_8M__seed456,xgb_chemberta_esm2_8M__seed456,tree,chemberta_600,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed456,17290,2573,4837,1.0206,0.6377,0.5454,1.0693,0.6746,0.5955,8.8,
2026-04-03 04:14:00 UTC,xgb_ecfp4_esm2_8M__seed456,xgb_ecfp4_esm2_8M__seed456,tree,ecfp4_1024,esm2_8M_320,concat,,,,,scaffold_bemis_murcko_seed456,17290,2573,4837,1.0308,0.6285,0.5302,1.051,0.6913,0.6283,4.6,Ablation: ECFP4 + ESM-2 (protein upgrade only)
2026-04-03 04:14:09 UTC,xgb_chemberta_aac__seed456,xgb_chemberta_aac__seed456,tree,chemberta_600,aac_20,concat,,,,,scaffold_bemis_murcko_seed456,17290,2573,4837,1.0886,0.5712,0.4789,1.0918,0.6544,0.5672,6.1,Ablation: ChemBERTa + AAC (ligand upgrade only)
2026-04-03 04:53:39 UTC,xgb_chemberta_prot_electra__seed456,xgb_chemberta_prot_electra__seed456,tree,chemberta_600,prot_electra_256,concat,,,,,scaffold_bemis_murcko_seed456,17290,2573,4837,1.0323,0.6284,0.5519,1.0795,0.6707,0.5861,14.8,XGBoost + ChemBERTa + ProtElectra-BFD 256-dim
2026-04-03 04:54:27 UTC,mlp_shallow_ecfp4_aac__seed456,mlp_shallow_ecfp4_aac__seed456,mlp,ecfp4_1024,aac_20,concat,268546.0,67.0,128.0,0.0005,scaffold_bemis_murcko_seed456,17290,2573,4837,1.4454,0.4131,0.3762,1.4882,0.4499,0.4065,42.7,
